         U __RAM_segment_used_end__
         U __sbprintf
         U __tx_fiq_processing_return
         U _tx_execution_isr_enter
         U _tx_execution_isr_exit
         U _tx_irq_processing_return
         U CPSR_MASK
         U DISABLE_INTS
         U FIQ_DISABLE
         U FIQ_MODE
         U FIQ_MODE_BITS
         U INT_MASK
         U IRQ_DISABLE
         U irq_instruction_vector_low_reset
         U IRQ_MODE
         U IRQ_MODE_BITS
         U link_stack_isr_end
         U link_stack_isr_location
         U MODE_MASK
         U platform_adc_deinit
         U platform_adc_init
         U platform_adc_peripherals
         U platform_adc_take_sample
         U platform_adc_take_sample_stream
         U platform_spi_slave_deinit
         U platform_spi_slave_drivers
         U platform_spi_slave_generate_interrupt
         U platform_spi_slave_init
         U platform_spi_slave_receive_command
         U platform_spi_slave_send_error_status
         U platform_spi_slave_transfer_data
         U SVC_MODE
         U SYS_MODE_BITS
         U THUMB_MASK
         U two_way_long_needle
006961c4 B _tx_timer_created_count
006961c8 B _tx_timer_created_ptr
006961cc B _tx_timer_current_ptr
006961d0 B _tx_timer_expired
006961d4 B _tx_timer_expired_time_slice
006961d8 B _tx_timer_list
00696258 B _tx_timer_list_end
0069625c B _tx_timer_list_start
00696260 B _tx_timer_priority
00696264 B _tx_timer_stack_size
00696268 B _tx_timer_stack_start
0069626c B _tx_timer_system_clock
00696270 B _tx_timer_thread
00696324 B _tx_timer_time_slice
00696328 B _nx_ip_created_count
0069632c B _nx_ip_created_ptr
00696330 B _nx_packet_pool_created_count
00696334 B _nx_packet_pool_created_ptr
00696338 B _nx_system_build_options_1
0069633c B _nx_system_build_options_2
00696340 B _nx_system_build_options_3
00696344 B _nx_system_build_options_4
00696348 B _nx_system_build_options_5
0069634c B _nx_system_ticks_per_second
00696350 B _nx_tcp_ack_timer_rate
00696354 B _nx_tcp_fast_timer_rate
00696358 B _nx_tcp_transmit_timer_rate
0069635c B ND_CACHE
00696390 B nx_destination_table
006964d0 B nx_destination_table_protection
00696504 B nx_ipv6_destination_table_size
00696508 B nx_nd_cache_protection
0069653c B _nx_dhcpv6_DAD_ptr
00696540 B All_DHCPv6_Relay_Servers_Address
00696554 B nx_sntp_client_events
0069657c B process_timerticks
00696580 B receive_timerticks
00696584 B send_timerticks
00696588 B ap_event_handler
0069658c B current_bssid_list_length
00696590 B off_channel_results
00696594 B scan_bssid_list
00696598 B scan_handler.15587
006965a0 B scan_result_ptr
006965a4 B scan_semaphore
006965c4 B wiced_core_initialised
006965c8 B wiced_sta_handshake_timer
006965f4 B wiced_sta_link_up
006965f5 B wiced_wlan_initialised
006965f8 B current_utc_time
00696600 B last_utc_time_wiced_reference
00696604 B malloc_mutex
00696638 B malloc_mutex_inited
0069663c B system_monitor_thread_handle
006966f4 B wiced_hardware_io_worker_thread
006967f4 B wiced_networking_worker_thread
006968f4 B application_defined_rx_pool
006968f8 B application_defined_tx_pool
006968fc B rx_pool
00696900 B tx_pool
00696904 B ip_ptr
00696914 B dhcp_client_hostname
00696956 B ethernet_arp_cache
00696a90 B ethernet_ip_handle
006976a0 B ethernet_ip_stack
00697ea0 B internal_dhcp_server
00697fe8 B network_is_suspended
00697fec B network_suspend_end_time
00697ffc B network_suspend_start_time
0069800c B wiced_application_rx_packet_pool
00698048 B wiced_application_tx_packet_pool
00698084 B wiced_dhcp_handle
00698dbc B wiced_ip_address_change_callbacks
00698dcc B wiced_packet_pools
00698e44 B wifi_ap_arp_cache
00698f7c B wifi_ap_ip_handle
00699b8c B wifi_ap_ip_stack
0069a38c B wifi_powersave_mode
0069a38e B wifi_return_to_sleep_delay
0069a390 B wifi_sta_arp_cache
0069a4c8 B wifi_sta_ip_handle
0069b0d8 B wifi_sta_ip_stack
0069b8d8 B ip_networking_inited
0069b8dc B link_down_callbacks_ethernet
0069b8f0 B link_down_callbacks_wireless
0069b904 B link_subscribe_mutex
0069b938 B link_up_callbacks_ethernet
0069b94c B link_up_callbacks_wireless
0069b960 B connecting_device
0069b9dc B p2p_dialog_token
0069b9dd B rsa_ciphertext
0069ba5d B rsa_decrypted
0069ba6d B rsa_plaintext
0069ba80 B rsa_st_ctx
0069bb1c B verify
0069bc1c B root_ca_certificates
0069bc20 B session_list
0069bdc0 B session_list_initialized
0069bdc4 B active_wps_workspaces
0069bdd0 B last_pbc_enrollee
0069bddc B pbc_overlap_array
0069bdf4 B pbc_probreq_notify_callback
0069bdf8 B ssl3_driver
0069bdfc B p2p_message_queue
0069be38 B p2p_message_queue_buffer
0069bed8 B p2p_thread
0069bf8c B active_supplicant_workspaces
0069bf90 B dns_server_address_array
0069bfb8 B dns_server_address_count
0069bfbc B wwd_bus_interrupt
0069bfbd B wwd_inited
0069bfc0 B wwd_thread
0069c074 B wwd_thread_quit_flag
0069c078 B wwd_transceive_semaphore
0069c098 B sdpcm_highest_rx_tos
0069c099 B wwd_sdpcm_credit_diff
0069c09c B wwd_sdpcm_event_list
0069c0d8 B wwd_sdpcm_highest_rx_tos
0069c0dc B wwd_sdpcm_ioctl_mutex
0069c0fc B wwd_sdpcm_ioctl_response
0069c100 B wwd_sdpcm_ioctl_sleep
0069c120 B wwd_sdpcm_largest_credit_diff
0069c121 B wwd_sdpcm_last_bus_data_credit
0069c122 B wwd_sdpcm_packet_transmit_sequence_number
0069c124 B wwd_sdpcm_raw_packet_processor
0069c128 B wwd_sdpcm_requested_ioctl_id
0069c12c B wwd_sdpcm_send_queue_head
0069c130 B wwd_sdpcm_send_queue_mutex
0069c150 B wwd_sdpcm_send_queue_tail
0069c154 B scan_result_callback
0069c158 B wiced_join_status
0069c164 B wiced_wifi_powersave_mode
0069c166 B wiced_wifi_return_to_sleep_delay
0069c168 B wwd_scan_result_ptr
0069c16c B wwd_sdpcm_monitor_mode_enabled
0069c16d B wwd_wifi_p2p_go_is_up
0069c16e B pseudo_random.7705
0069c170 B random_seed.7706
0069c174 B wwd_eapol_packet_handler
0069c178 B backplane_window_current_base_address
0069c17c B bus_is_up
0069c180 B fake_backplane_window_addr
0069c184 B wwd_bus_flow_controlled
0069c185 B wwd_wifi_ap_is_up
0069c188 B wwd_wifi_sleep_flag
0069c1a8 B c
0069c1ac B console
0069c1d0 B console_addr
0069c1d4 B sh
0069c1f4 B bcm43909_platform_inited
0069c1f5 B i2c_initialized
0069c1f8 B resource_fs_handle
0069c204 B sflash_mutex
0069c224 B wicedfs_sflash_handle
0069c234 B platform_pmu_last_deep_sleep_stamp
0069c238 B platform_pmu_last_sleep_stamp
0069c23c B platform_tick_current_timer
0069c240 B ns_divisor
0069c248 B nsclock_nsec
0069c250 B nsclock_sec
0069c254 B prev_cycles
0069c258 B cached_ip_addresses
0069c2bc B cached_mac_addresses
0069c2dc B deiniting
0069c2e0 B descriptors.11294
0069c300 B dma_handle
0069c304 B initing
0069c308 B osh
0069c30c B gpio_irq_data
0069c40c B done.10779
0069c40d B done.10816
0069c410 B sem.10780
0069c430 B powersave_is_warmboot
0069c434 B i2s_control.13728
0069c4ec B otpinfo
0069c540 B g_avb_timestamp
0069c544 B app_configuration
0069c548 B config_use_wps
0069c549 B config_wps_pin
0069c554 B http_server
0069c558 B discover_record
0069c55c B gedday_action_event
0069c57c B gedday_action_queue
0069c5bc B gedday_complete
0069c5bd B gedday_interface
0069c5c0 B gedday_records
0069c5e8 B gedday_socket
0069c674 B gedday_thread_handle
0069c72c B hostname_A_record
0069c764 B hostname_AAAA_record
0069c79c B ip_rdata
0069c7a0 B ipv6_enabled
0069c7a4 B ipv6_rdata
0069c7b4 B mdns_ip_address
0069c7c8 B mdns_ipv6_address
0069c7dc B mdns_responder_thread_handle
0069c894 B probing_record
0069c898 B answer_array
0069ca3c B gedday_answer_available_list
0069ca40 B gedday_messages_available
0069ca44 B gedday_question_available_list
0069ca48 B gedday_truncated_message_list
0069ca4c B messages_pool
0069cb78 B question_array
0069cc18 B available_delayed_responses
0069cc1c B delayed_response_event
0069cc54 B delayed_response_list_lock
0069cc88 B delayed_response_pool
0069cd3c B head_event
0069cd40 B tail_event
0069cd44 B app.14786
0069cd74 B chunk_count.14782
0069cd78 B expected_offset.14783
0069cd7c B ota_server
0069cff0 B sync_ntp_time_event
0069d028 B current_input_token
0069d02c B end_of_input
0069d030 B escape_token
0069d031 B incomplete_response
0069d034 B internal_json_callback
0069d038 B most_recent_object_marker
0069d03c B number_of_bytes_backed_up
0069d040 B object_counter
0069d044 B packet_backup
0069d620 B parent_counter
0069d624 B parent_json_object
0069d674 B previous_token
0069d678 B string_end
0069d67c B string_start
0069d680 B value_end
0069d684 B value_start
0069d688 B device_runtime_table
0069d6c4 B msg.11324
0069d6d4 B msg.11335
0069d6f4 B uart_fast_rx_buffer
0069d704 B uart_fast_rx_data
0069d744 B uart_slow_rx_buffer
0069d754 B uart_slow_rx_data
0069d794 B m2m_dma_msg_level
0069d798 B dma_msg_level
0069d79c B ksii
0069d808 B ksii_attached.12444
0069d80c B cryptoreg
0069d810 B et_msg_level
0069d814 B et_instance
0069d8ac B __malloc_current_mallinfo
0069d8d4 B __malloc_max_sbrked_mem
0069d8d8 B __malloc_max_total_mem
0069d8dc B __malloc_top_pad
0069d8e0 B _daylight
0069d8e4 B __hexdig
0069d9e4 B errno
0069d9e8 B link_rom_global_bss_end
0069d9e8 D link_rom_global_data_start
0069d9e8 D platform_ethernet_config
0069d9f8 D _tx_thread_system_state
0069d9fc D _nx_dhcp_request_parameters
0069d9ff D lookup_end
0069da0c D wiced_sta_security_type
0069da10 D wiced_ip_handle
0069da20 D cbc_padded_ref
0069da38 D cbc_short_padded_ref
0069da50 D flags_44
0069da53 D key_29
0069da63 D key_43
0069da74 D my_ciphers
0069dabc D cipher_names
0069db28 D keyscheme_names
0069db94 D mac_names
0069dbb8 D tls_maximum_version
0069dbb9 D tls_minimum_version
0069dbbc D tls_version_names
0069dbcc D wwd_wlan_status
0069dbd8 D wwd_tos_map
0069dbe0 D interrupt_vector_table
0069dc28 D platform_cpu_clock_hz
0069dc2c D platform_pmu_cycles_per_tick
0069dc30 D platform_tick_cpu_timer
0069dc68 D gpio_bit_mapping
0069dca4 D gpio_irq_mapping
0069dcc4 D msg_level
0069dcc8 D ipxotp_fn
0069dd08 D otp_msg_level
0069dd0c D a.11999
0069dd10 D json_object
0069dd24 D type
0069dd28 D ak4954_capture
0069dd5c D ak4954_playback
0069dd90 D rsc_43909
0069dd94 D ilpcycles_per_sec
0069dd98 D priq_selector
0069ddd8 D up2tc
0069ddf8 D bcmgmac_et_chops
0069de78 D dmactl.11350
0069de88 D first_time.15382
0069de8c D __ctype_ptr__
0069de90 D tzinfo
0069ded0 D _impure_ptr
0069ded8 D impure_data
0069e300 D __mb_cur_max
0069e304 D lc_ctype_charset
0069e324 D lconv
0069e35c D __malloc_av_
0069e764 D __malloc_sbrk_base
0069e768 D __malloc_trim_threshold
0069e76c D fpi.5237
0069e780 D fpinan.5273
0069e794 D __wctomb
0069e798 D link_rom_global_data_end
0069f000 D __ramfnptr__tx_timer_initialize
0069f004 D __ramfnptr__tx_initialize_low_level
0069f008 D __ramfnptr_vsnprintf
0069f00c D __ramfnptr_wiced_network_init
0069f010 D __ramfnptr_wiced_dct_read_lock
0069f014 D __ramfnptr_wiced_dct_read_unlock
0069f018 D __ramfnptr_system_monitor_thread_main
0069f01c D __ramfnptr_application_start
0069f020 D __ramfnptr_wiced_ip_up
0069f024 D __ramfnptr_vprintf
0069f028 D __ramfnptr_p2p_thread_start
0069f02c D __ramfnptr_wwd_thread_init
0069f030 D __ramfnptr_wwd_bus_write_register_value
0069f034 D __ramfnptr_host_platform_resource_size
0069f038 D __ramfnptr_host_platform_resource_read_indirect
0069f03c D __ramfnptr_wwd_bus_write_wifi_nvram_image
0069f040 D __ramfnptr_platform_i2c_init_combined_message
0069f044 D __ramfnptr_platform_start_app
0069f048 D __ramfnptr_platform_check_factory_reset
0069f04c D __ramfnptr_platform_cpu_clock_get_freq
0069f050 D __ramfnptr_link_deep_sleep_event_registrations_location
0069f054 D __ramfnptr_link_deep_sleep_event_registrations_end
0069f058 D __ramfnptr_wiced_audio_buffer_platform_get_periods
0069f05c D __ramfnptr_wiced_dns_redirector_start
0069f060 D __ramfnptr_wiced_dns_redirector_stop
0069f064 D __ramfnptr_wm8533_platform_configure
0069f068 D __ramfnptr_wiced_register_audio_device
0069f06c D __ramfnptr_ring_buffer_init
0069f070 D __ramfnptr_ring_buffer_read
0069f074 D __ramfnptr_si_backplane64
0069f078 D __ramfnptr_bcm_ether_ntoa
0069f07c D __ramfnptr_bcm_binit
0069f080 D __ramfnptr___malloc_lock
0069f084 D __ramfnptr___malloc_unlock
0069f088 D __ramfnptr__sbrk
0069f08c D __ramfnptr___tx_irq_processing_return
